Accession,Description,sumProteins,sumUniquePeptides,sumPSMs,pool1,pool1C,pool2,pool2C,pool3,pool3C,pool4,pool4C,pool5,pool5C,pool6,pool6C,pool7,pool8,pool9,pool10,pool11,pool12
TC194720,"UniRef100_P25079 Cluster: Ribulose bisphosphate carboxylase large chain precursor; n=1; Solanum tuberosum Rep: Ribulose bisphosphate carboxylase large chain precursor - Solanum tuberosum (Potato), complete_rframe6",3,27,4785,183,469,259,265,152,200,274,265,224,119,333,168,208,330,318,345,163,510
Sotub10g028070.1.1;PGSC0003DMP400033265,"Ribulose-1 5-bisphosphate carboxylase/oxygenase activase 1 (AHRD V1 **** Q9AXG1_GOSHI); contains Interpro domain(s)  IPR003959  ATPase, AAA-type, core_rframe6",8,1,4074,204,350,151,318,234,297,249,326,213,277,145,266,220,195,171,173,98,187
Sotub02g032940.1.1;PGSC0003DMP400017746,Oxygen-evolving enhancer protein 1 of photosystem II (AHRD V1 ***- A8J0E4_CHLRE); contains Interpro domain(s)  IPR002628  Photosystem II manganese-stabilizing protein PsbO_rframe6,13,6,2488,151,236,99,196,123,198,139,176,130,138,85,168,114,120,115,138,44,118
Sotub04g008750.1.1;PGSC0003DMP400020414,Glyceraldehyde-3-phosphate dehydrogenase (AHRD V1 ***- D7UNZ5_BRARC); contains Interpro domain(s)  IPR000173  Glyceraldehyde 3-phosphate dehydrogenase_rframe6,9,12,2305,126,168,107,172,140,161,159,172,142,123,81,132,151,115,105,112,43,96
TC218359,"homologue to UniRef100_A2Q5A3 Cluster: H+-transporting two-sector ATPase, alpha/beta subunit, central region; H+-transporting two-sector ATPase, delta/epsilon subunit; n=1; Medicago truncatula Rep: H+-transporting two-sector ATPase, alpha/beta subunit, central region; H+-transporting two-sector ATPase, delta/epsilon subunit - Medicago truncatula (Barrel medic), complete_rframe6",5,28,1898,121,139,100,124,102,112,123,119,123,99,74,104,103,120,100,96,47,92
Sotub07g016970.1.1,"Oxygen-evolving enhancer protein 2, chloroplastic (AHRD V1 ***- PSBP_SOLTU); contains Interpro domain(s)  IPR002683  Photosystem II oxygen evolving complex protein PsbP_rframe6",7,14,1568,84,99,70,109,85,120,86,106,88,95,94,118,76,65,73,86,27,87
PGSC0003DMP400004990;Sotub02g012180.1.1,PGSC0003DMT400007189 Protein,6,5,1490,92,152,54,125,69,113,85,108,85,85,45,98,71,61,55,87,24,81
Sotub02g029110.1.1;PGSC0003DMP400022435;Sotub02g029160.1.1,"Ribulose bisphosphate carboxylase small chain (AHRD V1 ***- A9YTZ7_SOLTU); contains Interpro domain(s)  IPR000894  Ribulose bisphosphate carboxylase, small chain_rframe6",23,1,1488,82,80,67,95,66,76,83,77,78,60,76,90,81,94,72,84,21,206
Sotub02g023000.1.1;PGSC0003DMP400037659,Oxygen-evolving enhancer protein 3 (AHRD V1 ***- Q7Y1T5_PEA); contains Interpro domain(s)  IPR008797  Photosystem II oxygen evolving complex protein PsbQ_rframe6,6,9,1451,99,132,60,103,77,93,80,99,92,102,46,81,73,64,71,70,28,81
Sotub06g018020.1.1;PGSC0003DMP400020951,Photosystem I reaction center subunit II (AHRD V1 ***- B4FAW3_MAIZE); contains Interpro domain(s)  IPR003685  Photosystem I protein PsaD_rframe6,5,7,1364,88,88,81,94,61,71,70,98,108,80,51,83,67,73,61,108,24,58
